question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
when does the summer term start?,"Out of to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits), for students who have completed the 2nd year of to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits) btech program, may be allowed to take up to 4 credits for IP or IS or UR or BTP.",0,1.0,1.0,0.0,1.0,1.0,0.0,0.6923076923076923,0.5185185185185186
when does the summer term start?,A student may register for up to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits).,0,1.0,1.0,0.0,1.0,1.0,0.0,0.6923076923076923,0.5185185185185186
when does the summer term start?,Registering in the summer term is optional.,0,1.0,1.0,0.0,1.0,1.0,0.0,0.6923076923076923,0.5185185185185186
when does the summer term start?,Most courses are taught in the regular semesters.,0,0.8064516129032258,1.0,0.5,0.8064516129032258,1.0,0.5,0.6129032258064516,0.5
when does the summer term start?,"without taking semester leave can do so with prior approval of the DOAA in only one semester of Students wanting to avail internship (industrial, academic, research, etc.)",0,0.8148148148148149,1.0,0.5,0.8148148148148149,1.0,0.5,0.5,0.5185185185185186
when does the summer term start?,"During the summer term, a student may be permitted to drop one course by the late drop date.",0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5185185185185186
when does the summer term start?,"A semester is of about four months in duration with 13 weeks of teaching, a mid- semester recess, a mid-semester examination, and an end-semester examination.",0,0.0,1.0,1.0,1.0,1.0,1.0,0.625,0.6129032258064516
when does the summer term start?,Students can avail underload below 12 credits (as low as 4 credits) only in one semester during Students entire btech program.,0,0.8148148148148149,0.0,0.5,0.8148148148148149,0.0,0.5,0.5,0.5185185185185186
when does the summer term start?,A student can change the courses that A student or A student does in a semester by adding and dropping courses till the last date for add or drop as specified in the academic calendar.,0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5185185185185186
when does the summer term start?,"The base strength of a program for a batch will be the number of students who were admitted and who are still enrolled in a program as on Dec 15 (after Sem 1) after completion of one semester, not counting those who were repeating the first year.",0,0.8148148148148149,0.0,0.5,0.8148148148148149,0.0,0.5,0.6333333333333333,0.0
when does the summer term start?,A student shall be placed under academic warning or probation on the grounds of inadequate academic performance for one (subsequent) semester.,0,0.8148148148148149,0.0,0.5,0.8148148148148149,0.0,0.5,0.5161290322580645,0.0
when does the summer term start?,"If he or she gets an SGPA of 4.5 or less in a semester, or has a CGPA of 4.5 or less at the end of the semester.",0,0.0,1.0,1.0,0.8148148148148149,1.0,1.0,0.5161290322580645,0.0
when does the summer term start?,If he or she fails in any course in a semester.,0,0.0,1.0,1.0,0.8148148148148149,1.0,1.0,0.5161290322580645,0.0
when does the summer term start?,SGPA computation will remain the same for each semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5555555555555556,1.6099470899470902
when does the summer term start?,"Generally the last 10 days in mid-semester are reserved for the end-semester examination, presentations, demos, etc.",0,0.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,0.625,0.6129032258064516
when does the summer term start?,The semester timeline shall be defined in the academic calendar and will be broadly the following.,0,0.0,1.0,0.5,0.8064516129032258,1.0,0.5,0.6129032258064516,0.5
when does the summer term start?,"For this, prior permission is required to be taken before the last date of add or drop of that particular semester.",0,0.0,1.0,0.5,0.8148148148148149,1.0,0.5,0.5,0.5185185185185186
when does the summer term start?,The registration shall be done just before the start of the term.,0,0.0,1.0,0.0,1.0,1.0,0.0,0.6923076923076923,0.5185185185185186
when does the summer term start?,"Further, registration of extra credits will be permitted provided he or B.Tech pays fees for that extra semester.",0,0.0,1.0,0.5,0.0,1.0,0.5,0.5555555555555556,1.6099470899470902
when does the summer term start?,"The academic calendar, published every year or semester, specifies the dates for major academic activities like registration, examinations, mid-semester recess, etc., will be prepared and published by DOAA, and tabled in the Senate.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.59375,0.6129032258064516
when does the summer term start?,The maximum duration within which the requirements must be completed is six years (12 semesters) (including the semester in which student took semester leave or the repeated semester or year).,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5483870967741935,0.5135135135135135
when does the summer term start?,A student’s registration for the semester may be cancelled as part of disciplinary action.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5185185185185186,0.5185185185185186
when does the summer term start?,Leave beyond permissible limits may also result in cancellation of registration for a semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5185185185185186,0.5185185185185186
when does the summer term start?,Has completed a minimum of eight semesters in the program (excluding the semesters in which the student took semester leave or the semester or year he or she repeated).,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5135135135135135,0.5135135135135135
when does the summer term start?,"When the student registers for less than 16 credits in a semester, the student is called the underload.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5185185185185186
when does the summer term start?,Students approved for such internship are required to register for 4 credits of only IP or IS or UR or BTP or OC courses in this semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5185185185185186
when does the summer term start?,"Further, the underload of as low as 4 credits can be availed by ECE, CSAM and CSSS students in any semester of the 3rd and 4th year, while CSE, CSD and CSB students can do so only in the 8th Semester.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5185185185185186
when does the summer term start?,Failure to register may lead to termination of the student for that semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5185185185185186,0.5
when does the summer term start?,"At the beginning of each semester, a student shall register for the courses a student or she wishes to take in that semester.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.5185185185185186,0.5
when does the summer term start?,Action may result in semester or year or two year drop or even expulsion from the Institute.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5135135135135135
when does the summer term start?,"Further, if a student passes 3 or less technical courses in the first semester, he or she will be allowed to take semester leave in the Semester 2 or can continue in Semester 2.",0,0.0,1.0,1.0,0.0,1.0,1.0,1.0519148936170213,0.0
when does the summer term start?,"If a student repeating the first year fails in more than 1 technical courses in either semester of the repeat year, a student repeating the first year or a student repeating the first year program will be terminated.",0,0.0,1.0,1.0,0.0,1.0,1.0,1.0519148936170213,0.0
when does the summer term start?,Academic registration includes specifying the courses that the student wishes to do in the semester and getting the necessary approvals.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5185185185185186
when does the summer term start?,Pre- registration for a semester can be done toward the end of the previous semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5185185185185186
when does the summer term start?,Registration will generally be done just before the start of classes in a semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5185185185185186
when does the summer term start?,"If the course is a compulsory course, the student shall repeat the same course in another semester or summer when the course is offered.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.5862068965517242,0.0
when does the summer term start?,The pass grade for the respective course will count towards the SGPA of the semester in which the course is passed and not in the semester where F’ grade was awarded.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5862068965517242,0.0
when does the summer term start?,The limit one course in a semester for OC means that no more than 4 credits of OC can be taken in a semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5714285714285714,0.0
when does the summer term start?,A grade report for the semester may be issued to a student after the semester upon request.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5277777777777778,0.0
when does the summer term start?,The grades in courses will be announced over ERP at the end of every semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5277777777777778,0.0
when does the summer term start?,"A grade report for the semester may be withheld if a student has not paid the fees or other dues, has a disciplinary case pending against a student or her, has not completed other formalities, or for any other pertinent reason.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.5277777777777778,0.0
when does the summer term start?,"The SGPA (u1.w1 + u2.w2 +  + un.wn)  or  (u1 + u2 +  + un) where ui is the number of credits for the course i and wi is the points earned through the letter grade in that course, and n is the number of courses taken in the semester.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.5277777777777778,0.0
when does the summer term start?,The SGPA is given for each semester and is computed using the following formula.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5277777777777778,0.0
when does the summer term start?,The semester performance is indicated by a Semester Grade Point Average (SGPA) which is a weighted sum of all the points earned in the courses done in a semester.,0,0.0,1.0,1.0,0.0,1.0,1.0,0.5277777777777778,0.0
when does the summer term start?,"A student may be allowed to take semester leave, with permission before the last date of add or drop, for any valid reason, as determined by UGC, including but not limited to ill health, internships, entrepreneurship, family requirements, etc.",0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
when does the summer term start?,"No semester leave will be granted after the last date of add or drop other than for the critical reasons such as ill health (In such cases, no fee refund is admissible if the student has registered for the semester which is converted to the semester leave later.)",0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
Can i take 8 credits of online courses in a semester,"The SGPA (u1.w1 + u2.w2 +  + un.wn)  or  (u1 + u2 +  + un) where ui is the number of credits for the course i and wi is the points earned through the letter grade in that course, and n is the number of courses taken in the semester.",0,1.7552102920045918,2.7642801124654293,2.626753738710929,0.3508294084475888,2.7642801124654293,2.626753738710929,-2.471892970499765,-0.30252862958793175
